2026-05-10T18:04:29.185542 start scheduler
2026-05-10T18:04:29.185576 start memcached [0,1,2,3] 4
544319 (process ID) old priority 0, new priority -17
544319 (process ID) old priority -17, new priority -17
544322 (process ID) old priority 0, new priority -17
544323 (process ID) old priority 0, new priority -17
544324 (process ID) old priority 0, new priority -17
544325 (process ID) old priority 0, new priority -17
544326 (process ID) old priority 0, new priority -17
544327 (process ID) old priority 0, new priority -17
544328 (process ID) old priority 0, new priority -17
544329 (process ID) old priority 0, new priority -17
544330 (process ID) old priority 0, new priority -17
2026-05-10T18:04:29.337378 custom memcached Reniced memcached to -17
2026-05-10T18:04:37.603052 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 6.999999999999995%
2026-05-10T18:04:40.686307 start barnes [0,1,2,3] 2
Memcached max thread CPU utilization: 27.0%
Memcached max thread CPU utilization: 24.0%
Memcached max thread CPU utilization: 24.00000000000002%
Memcached max thread CPU utilization: 23.99999999999998%
Memcached max thread CPU utilization: 24.00000000000002%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.00000000000002%
Memcached max thread CPU utilization: 23.000000000000043%
Memcached max thread CPU utilization: 24.00000000000002%
Memcached max thread CPU utilization: 23.0%
Memcached max thread CPU utilization: 24.00000000000002%
Memcached max thread CPU utilization: 37.000000000000014%
Memcached max thread CPU utilization: 46.000000000000085%
Memcached max thread CPU utilization: 42.99999999999997%
Memcached max thread CPU utilization: 42.99999999999997%
Memcached max thread CPU utilization: 48.00000000000004%
Memcached max thread CPU utilization: 42.99999999999997%
Memcached max thread CPU utilization: 43.00000000000006%
Memcached max thread CPU utilization: 46.0%
Memcached max thread CPU utilization: 42.000000000000085%
Memcached max thread CPU utilization: 42.99999999999997%
Memcached max thread CPU utilization: 44.00000000000013%
Memcached max thread CPU utilization: 45.99999999999991%
Memcached max thread CPU utilization: 43.00000000000015%
Memcached max thread CPU utilization: 44.99999999999975%
Memcached max thread CPU utilization: 40.000000000000036%
Memcached max thread CPU utilization: 25.99999999999998%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 27.000000000000135%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 27.999999999999936%
Memcached max thread CPU utilization: 25.99999999999998%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 27.000000000000135%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 26.999999999999957%
Memcached max thread CPU utilization: 26.999999999999957%
Memcached max thread CPU utilization: 25.99999999999998%
Memcached max thread CPU utilization: 23.000000000000043%
Memcached max thread CPU utilization: 18.99999999999995%
Memcached max thread CPU utilization: 19.000000000000128%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 19.000000000000128%
Memcached max thread CPU utilization: 18.00000000000015%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 19.000000000000128%
Memcached max thread CPU utilization: 17.999999999999794%
Memcached max thread CPU utilization: 18.000000000000327%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 19.000000000000128%
Memcached max thread CPU utilization: 19.000000000000128%
Memcached max thread CPU utilization: 19.000000000000128%
Memcached max thread CPU utilization: 19.99999999999993%
Memcached max thread CPU utilization: 23.000000000000043%
Memcached max thread CPU utilization: 23.000000000000043%
Memcached max thread CPU utilization: 23.999999999999844%
