2026-05-10T19:16:26.205981 start scheduler
2026-05-10T19:16:26.206034 start memcached [0,1,2,3] 4
704642 (process ID) old priority 0, new priority -17
704642 (process ID) old priority -17, new priority -17
704645 (process ID) old priority 0, new priority -17
704646 (process ID) old priority 0, new priority -17
704647 (process ID) old priority 0, new priority -17
704648 (process ID) old priority 0, new priority -17
704649 (process ID) old priority 0, new priority -17
704650 (process ID) old priority 0, new priority -17
704651 (process ID) old priority 0, new priority -17
704652 (process ID) old priority 0, new priority -17
704653 (process ID) old priority 0, new priority -17
2026-05-10T19:16:26.361213 custom memcached Reniced memcached to -17
2026-05-10T19:16:34.610180 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 6.999999999999995%
2026-05-10T19:16:37.676935 start barnes [0,1,2,3] 2
Memcached max thread CPU utilization: 26.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.00000000000002%
Memcached max thread CPU utilization: 24.999999999999957%
Memcached max thread CPU utilization: 24.00000000000002%
Memcached max thread CPU utilization: 24.00000000000002%
Memcached max thread CPU utilization: 23.000000000000043%
Memcached max thread CPU utilization: 22.00000000000002%
Memcached max thread CPU utilization: 23.99999999999998%
Memcached max thread CPU utilization: 22.999999999999954%
Memcached max thread CPU utilization: 23.000000000000043%
Memcached max thread CPU utilization: 22.999999999999954%
Memcached max thread CPU utilization: 36.00000000000003%
Memcached max thread CPU utilization: 41.9999999999999%
Memcached max thread CPU utilization: 42.000000000000085%
Memcached max thread CPU utilization: 42.99999999999997%
Memcached max thread CPU utilization: 41.99999999999999%
Memcached max thread CPU utilization: 46.000000000000085%
Memcached max thread CPU utilization: 44.00000000000004%
Memcached max thread CPU utilization: 41.99999999999999%
Memcached max thread CPU utilization: 41.99999999999999%
Memcached max thread CPU utilization: 41.99999999999999%
Memcached max thread CPU utilization: 42.99999999999997%
Memcached max thread CPU utilization: 43.99999999999995%
Memcached max thread CPU utilization: 45.99999999999991%
Memcached max thread CPU utilization: 44.99999999999993%
Memcached max thread CPU utilization: 45.00000000000011%
Memcached max thread CPU utilization: 28.999999999999915%
Memcached max thread CPU utilization: 27.000000000000135%
Memcached max thread CPU utilization: 25.99999999999998%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 26.999999999999957%
Memcached max thread CPU utilization: 26.999999999999957%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 26.000000000000156%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 27.000000000000135%
Memcached max thread CPU utilization: 26.999999999999957%
Memcached max thread CPU utilization: 22.000000000000064%
Memcached max thread CPU utilization: 18.00000000000015%
Memcached max thread CPU utilization: 18.99999999999995%
Memcached max thread CPU utilization: 18.00000000000015%
Memcached max thread CPU utilization: 19.000000000000128%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 18.00000000000015%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 23.000000000000043%
Memcached max thread CPU utilization: 22.00000000000024%
Memcached max thread CPU utilization: 22.999999999999687%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 23.000000000000043%
Memcached max thread CPU utilization: 24.0000000000002%
Memcached max thread CPU utilization: 24.0000000000002%
Memcached max thread CPU utilization: 23.999999999999844%
Memcached max thread CPU utilization: 25.000000000000355%
Memcached max thread CPU utilization: 24.0000000000002%
Memcached max thread CPU utilization: 24.0000000000002%
Memcached max thread CPU utilization: 23.999999999999844%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 22.999999999999687%
Memcached max thread CPU utilization: 18.000000000000327%
Memcached max thread CPU utilization: 19.000000000000128%
Memcached max thread CPU utilization: 19.99999999999993%
Memcached max thread CPU utilization: 19.99999999999993%
Memcached max thread CPU utilization: 19.000000000000128%
Memcached max thread CPU utilization: 17.999999999999616%
Memcached max thread CPU utilization: 19.000000000000128%
Memcached max thread CPU utilization: 17.000000000000526%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 16.999999999999815%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 19.999999999999574%
Memcached max thread CPU utilization: 19.000000000000483%
Memcached max thread CPU utilization: 33.999999999999986%
Memcached max thread CPU utilization: 45.000000000000284%
Memcached max thread CPU utilization: 44.00000000000013%
Memcached max thread CPU utilization: 46.000000000000085%
Memcached max thread CPU utilization: 48.00000000000004%
Memcached max thread CPU utilization: 49.0000000000002%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 44.99999999999993%
Memcached max thread CPU utilization: 46.000000000000085%
Memcached max thread CPU utilization: 50.0%
2026-05-10T19:18:13.978657 custom scheduler High+CPU+utilization+detected%3A+50.0%25.+Pausing+jobs.
2026-05-10T19:18:14.040378 pause freqmine
2026-05-10T19:18:14.087701 pause barnes
Memcached max thread CPU utilization: 58.999999999999986%
Memcached max thread CPU utilization: 55.00000000000007%
Memcached max thread CPU utilization: 55.99999999999987%
Memcached max thread CPU utilization: 54.00000000000027%
Memcached max thread CPU utilization: 58.999999999999986%
Memcached max thread CPU utilization: 55.00000000000007%
Memcached max thread CPU utilization: 56.00000000000023%
Memcached max thread CPU utilization: 55.00000000000007%
Memcached max thread CPU utilization: 55.00000000000007%
Memcached max thread CPU utilization: 63.999999999999346%
Memcached max thread CPU utilization: 58.00000000000054%
Memcached max thread CPU utilization: 57.00000000000003%
Memcached max thread CPU utilization: 60.00000000000014%
Memcached max thread CPU utilization: 57.00000000000003%
Memcached max thread CPU utilization: 57.00000000000003%
Memcached max thread CPU utilization: 57.00000000000003%
Memcached max thread CPU utilization: 56.00000000000023%
Memcached max thread CPU utilization: 54.999999999999716%
Memcached max thread CPU utilization: 56.00000000000023%
Memcached max thread CPU utilization: 52.00000000000031%
Memcached max thread CPU utilization: 50.0%
Memcached max thread CPU utilization: 48.0000000000004%
Memcached max thread CPU utilization: 49.0000000000002%
Memcached max thread CPU utilization: 50.9999999999998%
Memcached max thread CPU utilization: 50.0%
Memcached max thread CPU utilization: 52.00000000000102%
Memcached max thread CPU utilization: 48.99999999999949%
Memcached max thread CPU utilization: 48.99999999999949%
Memcached max thread CPU utilization: 50.0%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 48.99999999999949%
Memcached max thread CPU utilization: 49.0000000000002%
Memcached max thread CPU utilization: 47.99999999999969%
Memcached max thread CPU utilization: 52.00000000000031%
2026-05-10T19:18:49.953657 unpause freqmine
2026-05-10T19:18:49.972577 unpause barnes
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 16.99999999999946%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 16.00000000000037%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 16.00000000000037%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 16.00000000000037%
Memcached max thread CPU utilization: 17.00000000000017%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 4.999999999999716%
Memcached max thread CPU utilization: 5.000000000000426%
Memcached max thread CPU utilization: 4.999999999999716%
Memcached max thread CPU utilization: 5.000000000000426%
Memcached max thread CPU utilization: 5.000000000000426%
Memcached max thread CPU utilization: 4.999999999999716%
Memcached max thread CPU utilization: 5.000000000000426%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 4.999999999999716%
Memcached max thread CPU utilization: 4.999999999999716%
Memcached max thread CPU utilization: 5.000000000000426%
Memcached max thread CPU utilization: 4.999999999999716%
Memcached max thread CPU utilization: 4.999999999999716%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 30.000000000000426%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 30.000000000000426%
Memcached max thread CPU utilization: 29.999999999999005%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 29.999999999999716%
Memcached max thread CPU utilization: 29.000000000000625%
Memcached max thread CPU utilization: 29.999999999999716%
Memcached max thread CPU utilization: 28.999999999999915%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 30.000000000000426%
Memcached max thread CPU utilization: 29.999999999999716%
Memcached max thread CPU utilization: 30.000000000000426%
Memcached max thread CPU utilization: 30.000000000000426%
Memcached max thread CPU utilization: 16.00000000000037%
Memcached max thread CPU utilization: 7.9999999999998295%
Memcached max thread CPU utilization: 8.00000000000054%
Memcached max thread CPU utilization: 7.000000000000028%
Memcached max thread CPU utilization: 7.000000000000028%
Memcached max thread CPU utilization: 7.000000000000028%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 7.000000000000028%
Memcached max thread CPU utilization: 7.000000000000028%
Memcached max thread CPU utilization: 7.000000000000028%
Memcached max thread CPU utilization: 7.000000000000028%
Memcached max thread CPU utilization: 7.000000000000028%
Memcached max thread CPU utilization: 7.000000000000739%
Memcached max thread CPU utilization: 8.99999999999963%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 22.000000000000597%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 19.000000000000483%
Memcached max thread CPU utilization: 19.999999999999574%
Memcached max thread CPU utilization: 19.000000000000483%
Memcached max thread CPU utilization: 19.999999999999574%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 20.000000000000284%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 17.99999999999997%
Memcached max thread CPU utilization: 10.000000000000142%
Memcached max thread CPU utilization: 10.000000000000142%
2026-05-10T19:20:06.475075 end barnes
2026-05-10T19:20:07.769170 start blackscholes [0,1,2,3] 2
Memcached max thread CPU utilization: 11.000000000000654%
Memcached max thread CPU utilization: 11.000000000000654%
Memcached max thread CPU utilization: 10.999999999999233%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 10.000000000000142%
Memcached max thread CPU utilization: 10.000000000000853%
Memcached max thread CPU utilization: 10.999999999999943%
Memcached max thread CPU utilization: 10.000000000000142%
Memcached max thread CPU utilization: 33.00000000000054%
Memcached max thread CPU utilization: 41.99999999999946%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 39.99999999999986%
Memcached max thread CPU utilization: 39.99999999999986%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 39.99999999999986%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 39.00000000000006%
Memcached max thread CPU utilization: 29.999999999999716%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 5.999999999998806%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 4.999999999999716%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.0000000000016485%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 7.000000000000739%
Memcached max thread CPU utilization: 8.99999999999892%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 7.9999999999998295%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 8.99999999999892%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 7.9999999999998295%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 7.9999999999998295%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 7.9999999999998295%
Memcached max thread CPU utilization: 7.9999999999998295%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 35.99999999999994%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 38.000000000000966%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 35.00000000000085%
Memcached max thread CPU utilization: 23.000000000000398%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 3.0000000000001137%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 4.000000000000625%
Memcached max thread CPU utilization: 3.999999999999204%
