2026-05-10T18:28:12.861039 start scheduler
2026-05-10T18:28:12.861076 start memcached [0,1,2,3] 4
544319 (process ID) old priority -17, new priority -17
544319 (process ID) old priority -17, new priority -17
544322 (process ID) old priority -17, new priority -17
544323 (process ID) old priority -17, new priority -17
544324 (process ID) old priority -17, new priority -17
544325 (process ID) old priority -17, new priority -17
544326 (process ID) old priority -17, new priority -17
544327 (process ID) old priority -17, new priority -17
544328 (process ID) old priority -17, new priority -17
544329 (process ID) old priority -17, new priority -17
544330 (process ID) old priority -17, new priority -17
2026-05-10T18:28:13.010943 custom memcached Reniced memcached to -17
2026-05-10T18:28:21.260578 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 6.000000000000227%
2026-05-10T18:28:24.333830 start barnes [0,1,2,3] 2
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 23.999999999995225%
Memcached max thread CPU utilization: 23.000000000007503%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.000000000007503%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 21.999999999997044%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 22.999999999996135%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 42.999999999995%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 44.99999999999318%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 45.999999999997954%
Memcached max thread CPU utilization: 28.000000000002956%
