2026-05-10T19:36:48.335920 start scheduler
2026-05-10T19:36:48.335958 start memcached [0,1,2,3] 4
704642 (process ID) old priority -17, new priority -17
704642 (process ID) old priority -17, new priority -17
704645 (process ID) old priority -17, new priority -17
704646 (process ID) old priority -17, new priority -17
704647 (process ID) old priority -17, new priority -17
704648 (process ID) old priority -17, new priority -17
704649 (process ID) old priority -17, new priority -17
704650 (process ID) old priority -17, new priority -17
704651 (process ID) old priority -17, new priority -17
704652 (process ID) old priority -17, new priority -17
704653 (process ID) old priority -17, new priority -17
2026-05-10T19:36:48.511011 custom memcached Reniced memcached to -17
2026-05-10T19:36:56.790272 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 6.000000000000227%
2026-05-10T19:36:59.899505 start barnes [0,1,2,3] 2
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 24.000000000006594%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.000000000006594%
Memcached max thread CPU utilization: 23.999999999995225%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.999999999995225%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 22.999999999996135%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 45.999999999997954%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 45.99999999999227%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 42.999999999995%
Memcached max thread CPU utilization: 45.999999999997954%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 43.99999999999409%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 23.999999999995225%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.999999999995225%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 22.999999999996135%
Memcached max thread CPU utilization: 23.000000000007503%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 45.99999999999227%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 46.999999999997044%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 45.999999999997954%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 48.00000000000182%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 45.999999999997954%
Memcached max thread CPU utilization: 46.99999999999136%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 45.999999999997954%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 42.000000000007276%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 15.999999999996817%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 5.999999999994543%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 31.999999999993634%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 31.999999999993634%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 30.00000000000682%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 14.999999999997726%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 7.000000000005002%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 7.000000000005002%
Memcached max thread CPU utilization: 7.000000000005002%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 7.999999999992724%
Memcached max thread CPU utilization: 7.000000000005002%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 7.999999999998408%
2026-05-10T19:40:09.591266 end barnes
2026-05-10T19:40:10.883184 start blackscholes [0,1,2,3] 2
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 23.000000000007503%
Memcached max thread CPU utilization: 19.999999999998863%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.999999999998863%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000007958%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000007958%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.99999999999659%
Memcached max thread CPU utilization: 10.000000000007958%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 20.999999999997954%
